  Ctd.cpp
C:\Users\track\source\repos\3Dsimalpha\3Dsimalpha\Shapes.h(35,28): warning C4305:  'initializing': truncation from 'double' to 'float'
C:\Users\track\source\repos\3Dsimalpha\3Dsimalpha\Ctd.cpp(114,14): warning C4244:         ]
C:\Users\track\source\repos\3Dsimalpha\3Dsimalpha\Ctd.cpp(213,111): warning C4244:  'argument': conversion from '_Ty' to 'sf::Uint8', possible loss of data
C:\Users\track\source\repos\3Dsimalpha\3Dsimalpha\Ctd.cpp(213,111): warning C4244:         with
C:\Users\track\source\repos\3Dsimalpha\3Dsimalpha\Ctd.cpp(213,111): warning C4244:         [
C:\Users\track\source\repos\3Dsimalpha\3Dsimalpha\Ctd.cpp(213,111): warning C4244:             _Ty=float
C:\Users\track\source\repos\3Dsimalpha\3Dsimalpha\Ctd.cpp(213,111): warning C4244:         ]
C:\Users\track\source\repos\3Dsimalpha\3Dsimalpha\Ctd.cpp(213,84): warning C4244:  'argument': conversion from '_Ty' to 'sf::Uint8', possible loss of data
C:\Users\track\source\repos\3Dsimalpha\3Dsimalpha\Ctd.cpp(213,84): warning C4244:         with
C:\Users\track\source\repos\3Dsimalpha\3Dsimalpha\Ctd.cpp(213,84): warning C4244:         [
C:\Users\track\source\repos\3Dsimalpha\3Dsimalpha\Ctd.cpp(213,84): warning C4244:             _Ty=float
C:\Users\track\source\repos\3Dsimalpha\3Dsimalpha\Ctd.cpp(213,84): warning C4244:         ]
C:\Users\track\source\repos\3Dsimalpha\3Dsimalpha\Ctd.cpp(213,57): warning C4244:  'argument': conversion from '_Ty' to 'sf::Uint8', possible loss of data
C:\Users\track\source\repos\3Dsimalpha\3Dsimalpha\Ctd.cpp(213,57): warning C4244:         with
C:\Users\track\source\repos\3Dsimalpha\3Dsimalpha\Ctd.cpp(213,57): warning C4244:         [
C:\Users\track\source\repos\3Dsimalpha\3Dsimalpha\Ctd.cpp(213,57): warning C4244:             _Ty=float
C:\Users\track\source\repos\3Dsimalpha\3Dsimalpha\Ctd.cpp(213,57): warning C4244:         ]
C:\Users\track\source\repos\3Dsimalpha\3Dsimalpha\Ctd.cpp(220,203): warning C4244:  'argument': conversion from '_Ty' to 'sf::Uint8', possible loss of data
C:\Users\track\source\repos\3Dsimalpha\3Dsimalpha\Ctd.cpp(220,203): warning C4244:         with
C:\Users\track\source\repos\3Dsimalpha\3Dsimalpha\Ctd.cpp(220,203): warning C4244:         [
C:\Users\track\source\repos\3Dsimalpha\3Dsimalpha\Ctd.cpp(220,203): warning C4244:             _Ty=float
C:\Users\track\source\repos\3Dsimalpha\3Dsimalpha\Ctd.cpp(220,203): warning C4244:         ]
C:\Users\track\source\repos\3Dsimalpha\3Dsimalpha\Ctd.cpp(220,176): warning C4244:  'argument': conversion from '_Ty' to 'sf::Uint8', possible loss of data
C:\Users\track\source\repos\3Dsimalpha\3Dsimalpha\Ctd.cpp(220,176): warning C4244:         with
C:\Users\track\source\repos\3Dsimalpha\3Dsimalpha\Ctd.cpp(220,176): warning C4244:         [
C:\Users\track\source\repos\3Dsimalpha\3Dsimalpha\Ctd.cpp(220,176): warning C4244:             _Ty=float
C:\Users\track\source\repos\3Dsimalpha\3Dsimalpha\Ctd.cpp(220,176): warning C4244:         ]
C:\Users\track\source\repos\3Dsimalpha\3Dsimalpha\Ctd.cpp(220,149): warning C4244:  'argument': conversion from '_Ty' to 'sf::Uint8', possible loss of data
C:\Users\track\source\repos\3Dsimalpha\3Dsimalpha\Ctd.cpp(220,149): warning C4244:         with
C:\Users\track\source\repos\3Dsimalpha\3Dsimalpha\Ctd.cpp(220,149): warning C4244:         [
C:\Users\track\source\repos\3Dsimalpha\3Dsimalpha\Ctd.cpp(220,149): warning C4244:             _Ty=float
C:\Users\track\source\repos\3Dsimalpha\3Dsimalpha\Ctd.cpp(220,149): warning C4244:         ]
C:\Users\track\source\repos\3Dsimalpha\3Dsimalpha\Ctd.cpp(221,203): warning C4244:  'argument': conversion from '_Ty' to 'sf::Uint8', possible loss of data
C:\Users\track\source\repos\3Dsimalpha\3Dsimalpha\Ctd.cpp(221,203): warning C4244:         with
C:\Users\track\source\repos\3Dsimalpha\3Dsimalpha\Ctd.cpp(221,203): warning C4244:         [
C:\Users\track\source\repos\3Dsimalpha\3Dsimalpha\Ctd.cpp(221,203): warning C4244:             _Ty=float
C:\Users\track\source\repos\3Dsimalpha\3Dsimalpha\Ctd.cpp(221,203): warning C4244:         ]
C:\Users\track\source\repos\3Dsimalpha\3Dsimalpha\Ctd.cpp(221,176): warning C4244:  'argument': conversion from '_Ty' to 'sf::Uint8', possible loss of data
C:\Users\track\source\repos\3Dsimalpha\3Dsimalpha\Ctd.cpp(221,176): warning C4244:         with
C:\Users\track\source\repos\3Dsimalpha\3Dsimalpha\Ctd.cpp(221,176): warning C4244:         [
C:\Users\track\source\repos\3Dsimalpha\3Dsimalpha\Ctd.cpp(221,176): warning C4244:             _Ty=float
C:\Users\track\source\repos\3Dsimalpha\3Dsimalpha\Ctd.cpp(221,176): warning C4244:         ]
C:\Users\track\source\repos\3Dsimalpha\3Dsimalpha\Ctd.cpp(221,149): warning C4244:  'argument': conversion from '_Ty' to 'sf::Uint8', possible loss of data
C:\Users\track\source\repos\3Dsimalpha\3Dsimalpha\Ctd.cpp(221,149): warning C4244:         with
C:\Users\track\source\repos\3Dsimalpha\3Dsimalpha\Ctd.cpp(221,149): warning C4244:         [
C:\Users\track\source\repos\3Dsimalpha\3Dsimalpha\Ctd.cpp(221,149): warning C4244:             _Ty=float
C:\Users\track\source\repos\3Dsimalpha\3Dsimalpha\Ctd.cpp(221,149): warning C4244:         ]
C:\Users\track\source\repos\3Dsimalpha\3Dsimalpha\Ctd.cpp(237,146): warning C4244:  'argument': conversion from 'double' to 'sf::Uint8', possible loss of data
C:\Users\track\source\repos\3Dsimalpha\3Dsimalpha\Ctd.cpp(237,107): warning C4244:  'argument': conversion from 'double' to 'sf::Uint8', possible loss of data
C:\Users\track\source\repos\3Dsimalpha\3Dsimalpha\Ctd.cpp(237,68): warning C4244:  'argument': conversion from 'double' to 'sf::Uint8', possible loss of data
  3Dsimalpha.vcxproj -> C:\Users\track\source\repos\3Dsimalpha\x64\Debug\3Dsimalpha.exe
